,h10, , ,h20, , ,h30, , ,h50, , ,h100, , ,h200, , ,h300, , ,h500, , ,h1000, , 
 , ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value, ,avg loss,MCS p-value
LILAK,benchmark,0.8098545454545455,0.0,benchmark,0.8343,0.0,benchmark,0.8225454545454546,0.0,benchmark,0.8285272727272727,0.0,benchmark,0.8318636363636365,0.0,benchmark,0.8351818181818181,0.0,benchmark,0.8289000000000001,0.0,benchmark,0.8218181818181819,0.0,benchmark,0.8284909090909092,0.0
 ,deepLOB_L1,0.6925255565641973,0.0,deepLOB_L2,0.705635698583142,0.0,deepVOL_L3,0.7087805034946375,0.02,deepLOB_L2,0.6978965162770572,0.21,deepVOL_L3,0.751412238207367,0.0,deepVOL_L3,0.7096353128951214,0.13,deepVOL_L3,0.7548251838999733,0.0,deepOF_L1,0.7255985260526782,0.13,deepVOL_L3,0.7371627350371805,0.0
 ,deepLOB_L2,0.6822337357239221,0.0,deepLOB_L1,0.6822339966954698,0.12,deepLOB_L1,0.6987096902144756,0.02,deepLOB_L1,0.6913067899296464,0.21,deepLOB_L1,0.7224932791350264,0.9,deepLOB_L1,0.711465376433532,0.13,deepOF_L1,0.7347979109905066,0.0,deepVOL_L3,0.723716075095531,0.13,deepOF_L1,0.7438080635607114,0.0
 ,deepVOL_L3,0.6321903003862026,0.16,deepVOL_L3,0.6782940877205722,0.12,deepLOB_L2,0.686610375208033,0.02,deepOF_L2,0.6902469266699488,0.62,deepLOB_L2,0.7185437941750267,0.9,deepOF_L1,0.7093723392554295,0.22,deepOF_L2,0.7058802619878662,0.68,deepLOB_L1,0.7215099899346612,0.22,deepLOB_L2,0.7149282472317716,0.05
 ,deepOF_L1,0.6404176142701452,0.16,deepOF_L1,0.6481906274395547,0.64,deepOF_L1,0.660223479018644,0.83,deepVOL_L3,0.6910805774818582,0.62,deepOF_L1,0.7147367112136582,0.98,deepOF_L2,0.6987233112973015,0.22,deepVOL_L2,0.7077657784454968,0.68,deepOF_L2,0.704849118101126,0.22,deepOF_L2,0.7171155401210245,0.06
 ,deepVOL_L2,0.6200266450545112,0.16,deepVOL_L2,0.6403048610541568,0.64,deepVOL_L2,0.649955504014441,0.83,deepOF_L1,0.6836645423163951,0.73,deepVOL_L2,0.7142266453529135,0.98,deepLOB_L2,0.6931330843469313,0.37,deepLOB_L2,0.6968368394340959,0.75,deepVOL_L2,0.6975692812895447,0.78,deepLOB_L1,0.7013057653789772,0.13
 ,deepOF_L2,0.561295918242064,1,deepOF_L2,0.6148782933522667,1,deepOF_L2,0.6415853266130842,1,deepVOL_L2,0.6762681952656606,1,deepOF_L2,0.7127638840096814,1,deepVOL_L2,0.688575280467573,1,deepLOB_L1,0.6932734934302696,1,deepLOB_L2,0.6930747303250936,1,deepVOL_L2,0.6915155281013614,1
QRTEA,benchmark,0.7058181818181818,0.0,benchmark,0.7212363636363637,0.0,benchmark,0.7337181818181818,0.0,benchmark,0.7555363636363635,0.0,benchmark,0.7997363636363637,0.0,benchmark,0.8329909090909091,0.0,benchmark,0.831,0.0,benchmark,0.8210272727272727,0.0,benchmark,0.8333090909090909,0.0
 ,deepLOB_L1,0.6871866770266863,0.0,deepLOB_L2,0.6790473074985116,0.0,deepLOB_L2,0.6456996093570556,0.0,deepLOB_L2,0.6648324357399031,0.0,deepLOB_L1,0.7218804857702548,0.0,deepLOB_L2,0.712542133368437,0.01,deepVOL_L3,0.7210301822072078,0.06,deepLOB_L2,0.723943725370129,0.69,deepVOL_L3,0.7482812340947341,0.05
 ,deepLOB_L2,0.6543605162736283,0.0,deepLOB_L1,0.7324267124564656,0.0,deepLOB_L1,0.7070320213140113,0.0,deepLOB_L1,0.7205116240950266,0.0,deepLOB_L2,0.689104739401384,0.0,deepVOL_L3,0.7074568611116816,0.02,deepVOL_L2,0.7028272316997553,0.58,deepOF_L1,0.7263592549616936,0.69,deepOF_L1,0.7568754189176086,0.05
 ,deepOF_L1,0.5418924746432304,0.0,deepOF_L1,0.5375678938916971,0.0,deepOF_L1,0.549773395251207,0.0,deepOF_L1,0.5755498602524777,0.0,deepVOL_L3,0.653152568066229,0.28,deepOF_L1,0.6999127568276321,0.55,deepLOB_L1,0.7009925417583476,0.81,deepOF_L2,0.7210182961608583,0.69,deepOF_L2,0.7332737340881826,0.22
 ,deepVOL_L2,0.5101199201990452,0.0,deepVOL_L3,0.5037410607209858,0.0,deepVOL_L3,0.5280797838315554,0.0,deepVOL_L3,0.5736463676673673,0.0,deepOF_L1,0.6457571522317672,0.28,deepLOB_L1,0.6946345009953807,0.55,deepOF_L2,0.6958996618359996,0.97,deepVOL_L3,0.711899124816984,0.84,deepLOB_L2,0.7304468935688718,0.25
 ,deepVOL_L3,0.49876703557267843,0.0,deepVOL_L2,0.4764752736295392,0.0,deepVOL_L2,0.4870462703342708,0.0,deepVOL_L2,0.5283398283722973,0.25,deepVOL_L2,0.6197404730029802,0.44,deepVOL_L2,0.6846062349877617,0.63,deepLOB_L2,0.69362867641064,0.98,deepVOL_L2,0.7059001958858985,0.87,deepLOB_L1,0.720504271231457,0.25
 ,deepOF_L2,0.4495178116545439,1,deepOF_L2,0.4558852812165073,1,deepOF_L2,0.4707099414511028,1,deepOF_L2,0.5130397529094505,1,deepOF_L2,0.607372625743544,1,deepOF_L2,0.6796992694062488,1,deepOF_L1,0.6933746482073682,1,deepLOB_L1,0.7043376304968555,1,deepVOL_L2,0.701108992478403,1
XRAY,benchmark,0.8120999999999999,0.0,benchmark,0.8321999999999999,0.0,benchmark,0.8335545454545454,0.0,benchmark,0.829790909090909,0.0,benchmark,0.8321181818181818,0.0,benchmark,0.8331454545454547,0.0,benchmark,0.8348909090909092,0.0,benchmark,0.830718181818182,0.0,benchmark,0.8322727272727274,0.0
 ,deepLOB_L2,0.6437169485190267,0.0,deepOF_L1,0.655921839955944,0.38,deepLOB_L1,0.6926375819181683,0.0,deepVOL_L3,0.7247758985917927,0.01,deepVOL_L2,0.7129423951232643,0.0,deepVOL_L3,0.7451439484341364,0.02,deepVOL_L3,0.7335500822257163,0.35,deepOF_L2,0.7279220956994689,0.61,deepOF_L2,0.7482129026475353,0.0
 ,deepOF_L1,0.648238531962378,0.0,deepLOB_L2,0.6683451683126832,0.38,deepLOB_L2,0.6778393725271981,0.24,deepVOL_L2,0.7018718032302051,0.6,deepVOL_L3,0.7145336662923807,0.12,deepOF_L1,0.7298795725782483,0.1,deepOF_L1,0.7338750030214939,0.61,deepOF_L1,0.7248558065149066,0.81,deepVOL_L3,0.7239422604199434,0.08
 ,deepLOB_L1,0.6517436027854893,0.0,deepLOB_L1,0.6542738995226705,0.38,deepVOL_L3,0.6679949600827609,0.35,deepOF_L2,0.6927088441530288,0.64,deepLOB_L2,0.6972185755626711,0.12,deepLOB_L1,0.7237675531412799,0.1,deepVOL_L2,0.7260958927850399,0.61,deepLOB_L1,0.7233743794257294,0.81,deepOF_L1,0.7250030314090063,0.15
 ,deepOF_L2,0.5837842724370962,0.27,deepVOL_L3,0.6510399292710823,0.38,deepOF_L2,0.6528334137311058,0.49,deepLOB_L1,0.6895146281648388,0.81,deepLOB_L1,0.6926462940258578,0.12,deepLOB_L2,0.7136185431305315,0.28,deepOF_L2,0.721771085486923,0.61,deepVOL_L3,0.7105655808247581,0.99,deepLOB_L2,0.7027712242442562,0.65
 ,deepVOL_L3,0.577269939088291,0.27,deepVOL_L2,0.6241814207587221,0.38,deepOF_L1,0.6519908995813188,0.49,deepLOB_L2,0.6851093796400275,0.81,deepOF_L1,0.6675972566230524,0.71,deepOF_L2,0.7083080146077433,0.28,deepLOB_L1,0.7194810627214824,0.61,deepLOB_L2,0.7095409587599086,0.99,deepVOL_L2,0.6970859360741813,0.65
 ,deepVOL_L2,0.5616429030201423,1,deepOF_L2,0.6159559032197147,1,deepVOL_L2,0.6408156214658711,1,deepOF_L1,0.6801795407992195,1,deepOF_L2,0.6652165996497135,1,deepVOL_L2,0.7019030522533742,1,deepLOB_L2,0.6959272960193018,1,deepVOL_L2,0.7093968599812003,1,deepLOB_L1,0.6892511764039211,1
CHTR,benchmark,0.8305454545454546,0.0,benchmark,0.8318363636363638,0.0,benchmark,0.8321454545454544,0.0,benchmark,0.8324272727272728,0.0,benchmark,0.8326090909090911,0.0,benchmark,0.8367818181818183,0.0,benchmark,0.8316636363636364,0.0,benchmark,0.829690909090909,0.0,benchmark,0.8342545454545455,0.0
 ,deepLOB_L1,0.6855521823258433,0.0,deepLOB_L1,0.6937188637460628,0.0,deepLOB_L2,0.6989834318517194,0.0,deepVOL_L3,0.706063023148039,0.0,deepVOL_L3,0.7424813288566819,0.0,deepVOL_L3,0.7593108323553459,0.0,deepVOL_L3,0.7760904849318091,0.0,deepVOL_L3,0.7690326450886661,0.0,deepVOL_L2,0.7475644709783864,0.0
 ,deepLOB_L2,0.6894324640326448,0.0,deepLOB_L2,0.6844661563460925,0.0,deepLOB_L1,0.6938192507924233,0.01,deepLOB_L2,0.6976376812034709,0.0,deepVOL_L2,0.7223783304700443,0.0,deepVOL_L2,0.7550038865813172,0.0,deepVOL_L2,0.7727631522838322,0.0,deepVOL_L2,0.7448753388326161,0.0,deepVOL_L3,0.7601951315562896,0.01
 ,deepVOL_L3,0.6474811537807688,0.0,deepVOL_L3,0.6679312816140629,0.0,deepVOL_L3,0.691962477440173,0.01,deepVOL_L2,0.6894173426215597,0.0,deepLOB_L1,0.7087081347485417,0.0,deepLOB_L1,0.7090162683917938,0.13,deepLOB_L1,0.7178746023845543,0.12,deepOF_L2,0.7110889296410987,0.45,deepLOB_L2,0.7288958331738936,0.05
 ,deepVOL_L2,0.6340882079230407,0.0,deepVOL_L2,0.6418334261341372,0.01,deepVOL_L2,0.6596553196861018,0.01,deepLOB_L1,0.6969769444756722,0.0,deepLOB_L2,0.6901446344865398,0.09,deepLOB_L2,0.7070598969935799,0.13,deepLOB_L2,0.7165841964531694,0.12,deepLOB_L1,0.7076171296884972,0.67,deepOF_L1,0.7113335983268549,0.17
 ,deepOF_L2,0.6069157538921801,0.81,deepOF_L2,0.622562604375551,0.73,deepOF_L2,0.6326486079194258,0.17,deepOF_L1,0.6504814738758102,0.54,deepOF_L1,0.6758763303926251,0.09,deepOF_L1,0.6927173656809777,0.13,deepOF_L1,0.7059383156480988,0.12,deepOF_L1,0.7050145575056272,0.67,deepOF_L2,0.6996494124454816,0.83
 ,deepOF_L1,0.605928241587999,1,deepOF_L1,0.6180707333679787,1,deepOF_L1,0.6222305799915758,1,deepOF_L2,0.646464834994143,1,deepOF_L2,0.665056571221805,1,deepOF_L2,0.6849191856448094,1,deepOF_L2,0.6907925667577657,1,deepLOB_L2,0.6953895339177966,1,deepLOB_L1,0.6975728928144949,1
PCAR,benchmark,0.8295727272727272,0.0,benchmark,0.8347090909090908,0.0,benchmark,0.8321818181818181,0.0,benchmark,0.8370272727272727,0.0,benchmark,0.8324272727272728,0.0,benchmark,0.8303727272727273,0.0,benchmark,0.8327454545454546,0.0,benchmark,0.828890909090909,0.0,benchmark,0.8295000000000001,0.0
 ,deepLOB_L1,0.6481001660430347,0.0,deepLOB_L1,0.6853504615981975,0.0,deepLOB_L1,0.6996176965364573,0.0,deepLOB_L2,0.7047510580729455,0.0,deepVOL_L3,0.7490336340225029,0.04,deepOF_L1,0.7280776295409357,0.04,deepVOL_L3,0.7345389748433487,0.18,deepOF_L2,0.7486534613093002,0.02,deepOF_L1,0.743343551194575,0.09
 ,deepLOB_L2,0.6618283721158392,0.0,deepLOB_L2,0.6804692903316792,0.0,deepLOB_L2,0.689193423554913,0.0,deepLOB_L1,0.7013721577410497,0.04,deepLOB_L2,0.7310586125819222,0.14,deepVOL_L3,0.7265859816901279,0.15,deepLOB_L2,0.7284467675153095,0.27,deepOF_L1,0.7329280635684469,0.02,deepOF_L2,0.7377959805371997,0.09
 ,deepOF_L1,0.6304324378869872,0.0,deepOF_L1,0.6447792746799578,0.0,deepOF_L1,0.6610543528492154,0.08,deepVOL_L3,0.7087209453296802,0.04,deepVOL_L2,0.7128173347351452,0.14,deepOF_L2,0.730860197122195,0.15,deepVOL_L2,0.7196045883296851,0.27,deepVOL_L2,0.7302297968637426,0.24,deepVOL_L3,0.7379563901900231,0.11
 ,deepOF_L2,0.5883478164883772,0.07,deepOF_L2,0.6371513677635197,0.0,deepOF_L2,0.6598602195656246,0.08,deepOF_L2,0.670459595833067,0.77,deepLOB_L1,0.7091706623480384,0.14,deepVOL_L2,0.7132070824369673,0.27,deepOF_L2,0.7183547603324877,0.53,deepVOL_L3,0.7158006168098577,0.98,deepLOB_L1,0.7116622241719776,0.52
 ,deepVOL_L3,0.5738643144523824,0.43,deepVOL_L3,0.6190902192691662,0.15,deepVOL_L3,0.651306103079763,0.08,deepVOL_L2,0.6688460656155488,0.77,deepOF_L2,0.6967636541504809,0.44,deepLOB_L2,0.7052938649016358,0.27,deepOF_L1,0.7077136505588532,0.87,deepLOB_L2,0.7155117195157007,0.98,deepVOL_L2,0.7084873637794211,0.71
 ,deepVOL_L2,0.5676083776891993,1,deepVOL_L2,0.6092760389829143,1,deepVOL_L2,0.6265691880669583,1,deepOF_L1,0.6597114229594984,1,deepOF_L1,0.6839383063765241,1,deepLOB_L1,0.6902919049474611,1,deepLOB_L1,0.7063757520020822,1,deepLOB_L1,0.7123571156196561,1,deepLOB_L2,0.7043199955531009,1
EXC,benchmark,0.7113545454545455,0.0,benchmark,0.7303090909090909,0.0,benchmark,0.7454818181818182,0.0,benchmark,0.7719,0.0,benchmark,0.8196454545454546,0.0,benchmark,0.8328727272727271,0.0,benchmark,0.8344727272727273,0.0,benchmark,0.8173181818181819,0.0,benchmark,0.8148727272727272,0.0
 ,deepLOB_L1,0.5780175556692779,0.0,deepLOB_L1,0.6460654686175223,0.0,deepLOB_L2,0.5856888419154851,0.0,deepLOB_L1,0.6824097433000622,0.0,deepLOB_L1,0.7132995650843662,0.0,deepLOB_L2,0.7478258269680471,0.0,deepLOB_L2,0.7401295465743298,0.0,deepLOB_L1,0.7377142613556615,0.0,deepOF_L1,0.7673247190577066,0.0
 ,deepOF_L1,0.5488873269765535,0.0,deepOF_L1,0.5374349682181037,0.0,deepLOB_L1,0.658933936442547,0.0,deepLOB_L2,0.6472860119471162,0.01,deepLOB_L2,0.6956386317132043,0.0,deepLOB_L1,0.7326866890669659,0.0,deepLOB_L1,0.7231419290129802,0.01,deepVOL_L3,0.725982119299789,0.0,deepOF_L2,0.7566517569248679,0.0
 ,deepLOB_L2,0.6026308407493377,0.0,deepLOB_L2,0.58082050277316,0.0,deepOF_L1,0.5401589540097261,0.0,deepOF_L1,0.5672787747841511,0.01,deepOF_L1,0.6486698206546171,0.0,deepVOL_L3,0.6835673989736197,0.0,deepVOL_L3,0.6983992746620039,0.04,deepLOB_L2,0.7236216955613108,0.43,deepVOL_L2,0.7321316373604994,0.46
 ,deepVOL_L2,0.4530709798534802,0.2,deepVOL_L2,0.45838026228587325,0.0,deepVOL_L3,0.48050619752316664,0.11,deepVOL_L3,0.5657475649509534,0.01,deepVOL_L3,0.6341365203869492,0.0,deepOF_L1,0.6713661756304874,0.07,deepVOL_L2,0.682389013415084,0.07,deepOF_L1,0.7177366907737773,0.43,deepLOB_L1,0.7279320939972855,0.49
 ,deepVOL_L3,0.4525698517303118,0.2,deepVOL_L3,0.45209212443891444,0.0,deepVOL_L2,0.4683840275163504,0.11,deepVOL_L2,0.5312291780517705,0.01,deepVOL_L2,0.605970970740482,0.0,deepVOL_L2,0.6658247606686926,0.07,deepOF_L1,0.6718323481606862,0.17,deepVOL_L2,0.6974199399777942,0.57,deepVOL_L3,0.721052606894598,0.89
 ,deepOF_L2,0.4317543807468111,1,deepOF_L2,0.4224831035022021,1,deepOF_L2,0.4381376607214017,1,deepOF_L2,0.4749111011138274,1,deepOF_L2,0.5635392074350141,1,deepOF_L2,0.6250566740585766,1,deepOF_L2,0.656775263953388,1,deepOF_L2,0.6920772518467514,1,deepLOB_L2,0.7194590491280126,1
AAL,benchmark,0.713590909090909,0.0,benchmark,0.7323545454545456,0.0,benchmark,0.7473,0.0,benchmark,0.7720909090909092,0.0,benchmark,0.8096727272727274,0.0,benchmark,0.8256727272727272,0.0,benchmark,0.8270272727272728,0.0,benchmark,0.8193818181818181,0.0,benchmark,0.8103454545454546,0.0
 ,deepLOB_L2,0.6538822347795252,0.0,deepLOB_L2,0.699200878572108,0.0,deepLOB_L1,0.7182084134789476,0.0,deepLOB_L1,0.765155049637503,0.0,deepLOB_L2,0.7248888485724686,0.0,deepLOB_L1,0.7465305050735033,0.0,deepLOB_L2,0.7482234760989286,0.14,deepOF_L1,0.7409714204965,0.96,deepOF_L1,0.7753131775321388,0.02
 ,deepLOB_L1,0.655588477292487,0.0,deepLOB_L1,0.7319026130376841,0.0,deepLOB_L2,0.6644846064927006,0.0,deepLOB_L2,0.7727865508246953,0.0,deepLOB_L1,0.7324454922744973,0.0,deepLOB_L2,0.7350204228089574,0.0,deepOF_L1,0.7448244632191088,0.14,deepLOB_L1,0.7358495508993276,0.96,deepOF_L2,0.7576286608403414,0.03
 ,deepOF_L1,0.5416275427074239,0.0,deepOF_L1,0.5547417961492314,0.0,deepOF_L1,0.5635216963352332,0.0,deepOF_L1,0.6017259075795701,0.0,deepVOL_L3,0.6929477257447462,0.0,deepOF_L1,0.7270444589713347,0.06,deepLOB_L1,0.7349700954969861,0.14,deepLOB_L2,0.7348553413859311,0.96,deepLOB_L2,0.7508868390550272,0.78
 ,deepVOL_L2,0.46382962126345917,0.26,deepVOL_L2,0.4651134602251698,0.48,deepVOL_L3,0.5113329912531768,0.0,deepVOL_L3,0.5740786336000494,0.01,deepOF_L1,0.6760174424817303,0.0,deepVOL_L3,0.7048586396170436,0.19,deepVOL_L3,0.7065062020594705,0.74,deepOF_L2,0.7314667718167656,0.97,deepVOL_L2,0.7466476355419615,0.78
 ,deepVOL_L3,0.44750481978339723,0.85,deepVOL_L3,0.46818013984399764,0.48,deepVOL_L2,0.4836612301312826,0.06,deepOF_L2,0.5321285368270666,0.39,deepOF_L2,0.6226291799024749,0.13,deepOF_L2,0.6893049608617154,0.46,deepOF_L2,0.7047314439204773,0.74,deepVOL_L2,0.7310113676536182,0.97,deepLOB_L1,0.7402342818902149,0.78
 ,deepOF_L2,0.4436943308301911,1,deepOF_L2,0.4414956195255572,1,deepOF_L2,0.46416946223356403,1,deepVOL_L2,0.5145667503807574,1,deepVOL_L2,0.597573042394627,1,deepVOL_L2,0.6712474226879542,1,deepVOL_L2,0.6916402091345226,1,deepVOL_L3,0.728906669983612,1,deepVOL_L3,0.7271620425838496,1
WBA,benchmark,0.747909090909091,0.0,benchmark,0.7784454545454544,0.0,benchmark,0.8032272727272727,0.0,benchmark,0.8344636363636364,0.0,benchmark,0.8336090909090909,0.0,benchmark,0.8352363636363637,0.0,benchmark,0.8295909090909089,0.0,benchmark,0.8213727272727271,0.0,benchmark,0.8314545454545457,0.0
 ,deepLOB_L2,0.6699399717431739,0.0,deepLOB_L2,0.7211553504078757,0.0,deepLOB_L1,0.7261257134106217,0.0,deepLOB_L2,0.7608032316690566,0.0,deepLOB_L1,0.7736385930022894,0.0,deepLOB_L2,0.747653981959242,0.0,deepLOB_L2,0.7468968576597089,0.52,deepLOB_L2,0.7616769251586323,0.0,deepOF_L1,0.7783261317802666,0.19
 ,deepOF_L1,0.6113307306030833,0.0,deepLOB_L1,0.7094347704101814,0.0,deepLOB_L2,0.720375821595959,0.0,deepLOB_L1,0.7632038298337416,0.0,deepLOB_L2,0.7529368460955442,0.0,deepVOL_L2,0.7255450004568064,0.03,deepLOB_L1,0.7374901080032839,0.52,deepOF_L1,0.7311500330987893,0.94,deepOF_L2,0.7650286214576586,0.25
 ,deepLOB_L1,0.668891515183472,0.0,deepOF_L1,0.6200439783316961,0.0,deepOF_L1,0.6606607117241471,0.0,deepOF_L1,0.6940287428807406,0.0,deepVOL_L3,0.725968401658897,0.0,deepLOB_L1,0.7130613672384715,0.67,deepOF_L1,0.7404099368010505,0.52,deepLOB_L1,0.7287137205964659,0.96,deepLOB_L1,0.759009719150583,0.25
 ,deepOF_L2,0.4878803633598267,0.25,deepOF_L2,0.5243847433548244,0.06,deepVOL_L3,0.5497447894326012,0.05,deepVOL_L3,0.6224922222948783,0.0,deepOF_L1,0.7195936380469398,0.0,deepOF_L1,0.7114095678370342,0.68,deepVOL_L3,0.736593394803169,0.52,deepVOL_L2,0.7270217917258622,0.96,deepLOB_L2,0.7482895557237804,0.25
 ,deepVOL_L2,0.48220955346229744,0.4,deepVOL_L3,0.5054609841242823,0.98,deepOF_L2,0.5474721238878222,0.15,deepOF_L2,0.6184429869605487,0.0,deepOF_L2,0.671921078318503,0.69,deepVOL_L3,0.7084524281826033,0.68,deepVOL_L2,0.7208727381332599,0.59,deepOF_L2,0.7236127403577104,0.96,deepVOL_L2,0.7465273341928669,0.25
 ,deepVOL_L3,0.4797493686845936,1,deepVOL_L2,0.505376479188093,1,deepVOL_L2,0.5234210371929404,1,deepVOL_L2,0.5700613843422514,1,deepVOL_L2,0.6688562611766677,1,deepOF_L2,0.696384549748137,1,deepOF_L2,0.7094386382332307,1,deepVOL_L3,0.7226358006257269,1,deepVOL_L3,0.7067615590789372,1
ATVI,benchmark,0.7553181818181819,0.0,benchmark,0.7873727272727272,0.0,benchmark,0.8106272727272728,0.0,benchmark,0.8220272727272726,0.0,benchmark,0.8315818181818181,0.0,benchmark,0.8387363636363635,0.0,benchmark,0.8231272727272728,0.0,benchmark,0.828890909090909,0.0,benchmark,0.8361454545454545,0.0
 ,deepLOB_L2,0.6404419584155909,0.0,deepLOB_L2,0.7057767457519134,0.0,deepLOB_L2,0.7327492000697141,0.0,deepLOB_L2,0.7297086706151149,0.0,deepLOB_L2,0.7174729337171395,0.06,deepOF_L2,0.7326738920801742,0.64,deepOF_L1,0.7645730749447281,0.17,deepOF_L1,0.7842500950733986,0.0,deepOF_L2,0.7934632209159428,0.0
 ,deepLOB_L1,0.6180818534409481,0.0,deepLOB_L1,0.6363782609969797,0.0,deepLOB_L1,0.676598870919685,0.0,deepOF_L1,0.7196845705666073,0.0,deepVOL_L3,0.7130766171837514,0.09,deepOF_L1,0.737160933966043,0.64,deepOF_L2,0.744537027079126,0.36,deepOF_L2,0.7669596384144193,0.05,deepOF_L1,0.795028976265936,0.0
 ,deepOF_L1,0.6223181161281999,0.0,deepOF_L1,0.6554392741825158,0.0,deepOF_L1,0.7047886297833603,0.0,deepLOB_L1,0.7002138506446755,0.0,deepOF_L2,0.7091582593069242,0.09,deepLOB_L1,0.7246507340892425,0.64,deepLOB_L2,0.7436947735244508,0.45,deepVOL_L2,0.7516956673411485,0.17,deepVOL_L2,0.7355157618527322,0.49
 ,deepVOL_L3,0.4823555185665008,0.3,deepOF_L2,0.5189615266870448,0.85,deepVOL_L3,0.5691872003434107,0.18,deepVOL_L3,0.7082210863478671,0.0,deepOF_L1,0.7060872040887195,0.09,deepVOL_L2,0.7139659417817072,0.66,deepVOL_L2,0.7401521446208581,0.45,deepLOB_L2,0.7332058231919208,0.24,deepLOB_L2,0.7274094268548066,0.49
 ,deepVOL_L2,0.476525643134927,0.3,deepVOL_L3,0.5160585928473341,0.85,deepOF_L2,0.55976646294565,0.18,deepOF_L2,0.6196401424989312,0.0,deepLOB_L1,0.7045502062255614,0.09,deepVOL_L3,0.7063048519146422,0.66,deepVOL_L3,0.7218286218898612,0.45,deepLOB_L1,0.7224645306055727,0.72,deepLOB_L1,0.7240526392701588,0.49
 ,deepOF_L2,0.4721127795019253,1,deepVOL_L2,0.5071825858749534,1,deepVOL_L2,0.5280478130767418,1,deepVOL_L2,0.5701496281046851,1,deepVOL_L2,0.6548110335065215,1,deepLOB_L2,0.6995541586596528,1,deepLOB_L1,0.7116205391031107,1,deepVOL_L3,0.7169527550259538,1,deepVOL_L3,0.7058086301522003,1
AAPL,benchmark,0.8395,0.0,benchmark,0.8422727272727273,0.0,benchmark,0.8303454545454545,0.0,benchmark,0.8049272727272726,0.0,benchmark,0.832209090909091,0.0,benchmark,0.8209999999999998,0.0,benchmark,0.8317818181818182,0.0,benchmark,0.8322727272727272,0.0,benchmark,0.8273272727272727,0.0
 ,deepLOB_L2,0.7150566363212678,0.0,deepLOB_L2,0.7466053660044075,0.0,deepLOB_L1,0.7508162555570334,0.0,deepLOB_L1,0.7595518766392652,0.0,deepVOL_L3,0.7512867856531323,0.8,deepOF_L2,0.7891324303037046,0.0,deepOF_L2,0.808831062230897,0.0,deepOF_L1,0.789486126700664,0.0,deepOF_L2,0.7870610638977954,0.0
 ,deepLOB_L1,0.7264047384226376,0.0,deepLOB_L1,0.7198579421655006,0.0,deepLOB_L2,0.734917821064352,0.0,deepLOB_L2,0.7651375341692686,0.0,deepOF_L1,0.7536425025743679,0.86,deepOF_L1,0.7827167647802011,0.0,deepOF_L1,0.7982835306439738,0.0,deepOF_L2,0.7745427304879431,0.0,deepOF_L1,0.7957891001046744,0.0
 ,deepOF_L1,0.6405935461163405,0.0,deepOF_L1,0.6528607682001375,0.01,deepOF_L1,0.6549684660815772,0.87,deepOF_L2,0.7038275215178248,0.25,deepOF_L2,0.7487112767877875,0.86,deepLOB_L1,0.7537917122645303,0.46,deepLOB_L1,0.7610995721822665,0.05,deepVOL_L2,0.7441434153536199,0.36,deepVOL_L2,0.7472899750338705,0.16
 ,deepOF_L2,0.5532225639278251,0.22,deepVOL_L3,0.6189059587875838,0.01,deepOF_L2,0.6430730983159777,0.87,deepVOL_L3,0.6944946414913962,0.27,deepLOB_L2,0.7440735737885135,0.86,deepLOB_L2,0.7365667692214548,0.46,deepLOB_L2,0.7440567476031991,0.12,deepVOL_L3,0.7336200696601073,0.85,deepLOB_L2,0.7388772372624259,0.7
 ,deepVOL_L3,0.5429857315742245,0.45,deepOF_L2,0.6114994642059124,0.01,deepVOL_L3,0.6419482858503464,0.87,deepOF_L1,0.697630131672797,0.27,deepLOB_L1,0.7393974984896786,0.86,deepVOL_L3,0.7330754930387695,0.46,deepVOL_L3,0.7317976775941016,0.95,deepLOB_L1,0.7313021595571609,0.85,deepVOL_L3,0.735212047587439,0.7
 ,deepVOL_L2,0.5403542806291998,1,deepVOL_L2,0.580116919096582,1,deepVOL_L2,0.6267587833661038,1,deepVOL_L2,0.6628558219550003,1,deepVOL_L2,0.7343734480237795,1,deepVOL_L2,0.7127594787454442,1,deepVOL_L2,0.7312244341421916,1,deepLOB_L2,0.7237618631568133,1,deepLOB_L1,0.7234648582093018,1
